Date,AAPL,AGG,EFA,IAU,IEF,IWM,NVDA,QQQ,SMH,SPY,VGT,VIG,VTI,VWO
2008-04-01,5.216942310333252,61.294525146484375,44.944095611572266,17.29800033569336,58.58324432373047,56.10678482055664,0.47104981541633606,40.739898681640625,13.019915580749512,99.7862777709961,46.57898712158203,37.932071685791016,49.913875579833984,31.33820152282715
2008-05-01,5.66080904006958,60.57151794433594,45.4776611328125,17.493999481201172,57.55651092529297,58.6763916015625,0.5661766529083252,43.156158447265625,13.905799865722656,101.29470825195312,49.54520034790039,38.05762481689453,50.92014694213867,31.897581100463867
2008-06-01,5.021700382232666,60.41551971435547,40.711124420166016,18.246000289916992,58.19411087036133,54.26012420654297,0.4291023015975952,38.9794807434082,12.628082275390625,92.36691284179688,45.10016632080078,34.87685775756836,46.564491271972656,28.76869010925293
2008-07-01,4.767078876495361,60.658260345458984,40.10434341430664,18.02400016784668,58.62507629394531,56.04391098022461,0.26222938299179077,39.257083892822266,11.887006759643555,91.9947738647461,44.510345458984375,35.43861389160156,46.49303436279297,27.410167694091797
2008-08-01,5.084382057189941,61.097373962402344,38.40085220336914,16.393999099731445,59.512752532958984,58.26446533203125,0.28973588347435,39.82704162597656,12.138291358947754,93.41644287109375,45.681434631347656,36.175010681152344,47.171939849853516,25.24021339416504
2008-09-01,3.408782720565796,60.02779006958008,34.00925827026367,17.0939998626709,59.43758010864258,53.634525299072266,0.24549600481987,33.600833892822266,10.519851684570312,84.132080078125,39.66351318359375,33.55902099609375,42.60219192504883,21.3060359954834
2008-10-01,3.2267377376556396,58.65595626831055,26.923486709594727,14.315999984741211,58.917152404785156,42.48469161987305,0.200797900557518,28.421398162841797,8.837525367736816,70.6411361694336,32.54289627075195,28.984786987304688,35.33002471923828,15.49697494506836
2008-11-01,2.7792704105377197,60.416893005371094,25.207929611206055,16.06800079345703,63.471923828125,37.418148040771484,0.1712283492088318,25.163604736328125,7.082799434661865,65.72404479980469,28.75604248046875,28.244304656982422,32.498355865478516,14.156898498535156
2008-12-01,2.55973482131958,64.21321105957031,27.098665237426758,17.332000732421875,66.51910400390625,38.91993713378906,0.18498168885707855,25.699365615844727,7.500187397003174,65.8334732055664,29.10652732849121,28.307764053344727,32.82114028930664,14.48884105682373
2009-01-01,2.7030935287475586,63.42632293701172,23.675039291381836,18.27199935913086,64.3846206665039,35.42532730102539,0.18223100900650024,25.148210525512695,7.2063117027282715,60.91814041137695,28.391998291015625,26.3211669921875,30.411155700683594,13.882474899291992
2009-02-01,2.678499698638916,62.53203201293945,21.215776443481445,18.531999588012695,63.73198318481445,31.18035125732422,0.18979528546333313,23.824169158935547,7.014655113220215,54.372554779052734,27.244239807128906,23.55276107788086,27.21036720275879,13.552709579467773
2009-03-01,3.152658700942993,63.24309539794922,22.995988845825195,18.077999114990234,65.8545913696289,33.4900016784668,0.22601225972175598,26.238609313964844,7.9644246101379395,58.4837646484375,30.40273666381836,25.015047073364258,29.25798988342285,15.233864784240723
2009-04-01,3.773772954940796,63.5554313659668,25.6448974609375,17.468000411987305,64.03311920166016,38.76891326904297,0.26314616203308105,29.714601516723633,8.718274116516113,64.75408935546875,34.33792495727539,27.049062728881836,32.69916915893555,17.89139747619629
2009-05-01,4.073083400726318,64.02075958251953,29.027929306030273,19.256000518798828,62.69469451904297,40.087345123291016,0.23907782137393951,30.668109893798828,8.986593246459961,68.5391845703125,35.2267951965332,28.38684844970703,34.485626220703125,21.092058181762695
2009-06-01,4.271624565124512,64.30418395996094,28.024635314941406,18.25,62.346351623535156,40.81446838378906,0.2587909400463104,31.53493309020996,9.135660171508789,68.10955047607422,36.745635986328125,28.358238220214844,34.440948486328125,20.574771881103516
2009-07-01,4.900236129760742,65.09874725341797,31.493989944458008,18.700000762939453,62.87716293334961,44.402103424072266,0.29638323187828064,34.23813247680664,10.62632942199707,73.60437774658203,40.145782470703125,30.398651123046875,37.2902946472168,22.81846809387207
2009-08-01,5.044794082641602,65.9002914428711,32.912174224853516,18.690000534057617,63.3497200012207,45.86455535888672,0.33282944560050964,34.741493225097656,10.83928108215332,76.32328033447266,41.155460357666016,31.1326904296875,38.6742057800293,22.656822204589844
2009-09-01,5.558841228485107,66.68651580810547,34.16169738769531,19.785999298095703,64.0678482055664,48.3021240234375,0.3445196747779846,36.66819763183594,10.911684036254883,78.65483856201172,43.0626335144043,31.945919036865234,40.0880241394043,24.9134521484375
2009-10-01,5.653312683105469,66.82991790771484,33.29952621459961,20.534000396728516,63.98378372192383,45.27332305908203,0.27414870262145996,35.58301544189453,10.302641868591309,77.51012420654297,42.5534782409668,31.974685668945312,39.213172912597656,24.312108993530273
2009-11-01,5.995510578155518,67.70098876953125,34.60526657104492,23.148000717163086,64.9057846069336,46.68785095214844,0.2993631362915039,37.841712951660156,10.843539237976074,82.28529357910156,44.77996826171875,33.826602935791016,41.445133209228516,26.05792999267578
2009-12-01,6.320013999938965,66.21685028076172,34.53655242919922,21.474000930786133,62.31675338745117,50.18399429321289,0.4281855821609497,39.74423599243164,11.891266822814941,83.407958984375,47.351646423339844,33.89894104003906,42.36195755004883,26.51055145263672
2010-01-01,5.760079860687256,67.57608032226562,33.085609436035156,21.20400047302246,64.05496978759766,48.50749206542969,0.35277166962623596,37.23483657836914,10.545408248901367,80.8094253540039,43.67804718017578,33.28797912597656,41.11162567138672,25.0615291595459
2010-02-01,6.1367669105529785,67.49858856201172,33.17387008666992,21.892000198364258,64.05496978759766,50.678253173828125,0.37133869528770447,38.949066162109375,11.235372543334961,83.33028411865234,45.64606475830078,34.09510040283203,42.52587890625,25.53339385986328
2010-03-01,7.047894477844238,67.49646759033203,35.292152404785156,21.805999755859375,63.41727066040039,54.71315002441406,0.39884519577026367,41.90766525268555,11.86997127532959,88.04078674316406,48.70649337768555,35.50574493408203,45.066993713378906,27.624042510986328
2010-04-01,7.830361843109131,68.15400695800781,34.30235290527344,23.083999633789062,64.45513153076172,57.964046478271484,0.3601067364215851,42.89319610595703,12.34698486328125,89.77099609375,49.781524658203125,36.44441604614258,46.2327995300293,27.56507110595703
2010-05-01,7.704101085662842,68.8990249633789,30.462968826293945,23.777999877929688,66.33506774902344,53.59549331665039,0.3011968731880188,39.72237777709961,11.678314208984375,82.6382827758789,45.802127838134766,33.80732345581055,42.588233947753906,25.035322189331055
2010-06-01,7.543647766113281,70.11133575439453,29.32185935974121,24.34000015258789,68.3719711303711,49.44538879394531,0.23403503000736237,37.20487594604492,11.03945541381836,77.99141693115234,42.880435943603516,32.16373062133789,39.90797424316406,24.897687911987305
2010-07-01,7.715195178985596,70.72029876708984,33.29878616333008,23.1200008392334,69.00778198242188,52.60042953491211,0.21065445244312286,40.05956268310547,11.66553783416748,83.71470642089844,45.96683883666992,34.40237808227539,42.91615676879883,27.440532684326172
2010-08-01,7.2908244132995605,71.64483642578125,32.03507995605469,24.440000534057617,71.32117462158203,48.845115661621094,0.2138635367155075,38.004539489746094,10.336712837219238,79.94916534423828,42.785057067871094,33.219886779785156,40.894325256347656,26.739294052124023
2010-09-01,8.509957313537598,71.64938354492188,35.2296028137207,25.600000381469727,71.32898712158203,54.78640365600586,0.26773056387901306,42.91032791137695,11.801826477050781,86.6451187133789,48.20362854003906,35.783164978027344,44.533634185791016,29.793325424194336
2010-10-01,9.026702880859375,71.7797622680664,36.57029342651367,26.559999465942383,71.33356475830078,57.202388763427734,0.2755240201950073,45.736793518066406,12.568456649780273,90.43670654296875,51.290069580078125,37.00172805786133,46.56667709350586,30.717409133911133
2010-11-01,9.331713676452637,71.17308807373047,34.80623245239258,27.1200008392334,70.69103240966797,59.1959114074707,0.31197023391723633,45.65791320800781,13.228607177734375,90.43670654296875,50.80455017089844,37.11252212524414,46.8044319152832,29.845760345458984
2010-12-01,9.67391300201416,70.27798461914062,37.346473693847656,27.799999237060547,68.08039093017578,63.6630744934082,0.3530009686946869,47.73524856567383,13.854690551757812,95.9778823852539,53.33611297607422,38.87028121948242,49.79535675048828,31.55628776550293
2011-01-01,10.17656135559082,70.81224060058594,38.48792266845703,26.020000457763672,68.41393280029297,63.71430206298828,0.5482974052429199,49.182430267333984,14.655387878417969,98.73065948486328,55.75932312011719,39.65349578857422,51.08717346191406,30.998233795166016
2011-02-01,10.59313678741455,70.80562591552734,39.85416030883789,27.579999923706055,68.10028839111328,67.2453384399414,0.5194156169891357,50.7369384765625,15.238882064819336,102.16032409667969,57.11972427368164,41.0055046081543,52.976139068603516,30.944894790649414
2011-03-01,10.452178001403809,70.66847229003906,38.90233612060547,28.040000915527344,68.00809478759766,68.79838562011719,0.42314261198043823,50.43832015991211,14.732051849365234,101.73067474365234,56.012229919433594,41.23576354980469,52.976139068603516,32.63850021362305
2011-04-01,10.500763893127441,71.75605010986328,41.09091567993164,30.540000915527344,69.23577880859375,70.76036834716797,0.458442747592926,51.960670471191406,15.626453399658203,105.13167572021484,57.7214469909668,42.88887023925781,54.738616943359375,33.738670349121094
2011-05-01,10.431785583496094,72.64634704589844,40.184391021728516,29.979999542236328,70.97880554199219,69.49078369140625,0.4593595862388611,51.32743835449219,15.285726547241211,103.9526596069336,56.674991607666016,42.343868255615234,54.157920837402344,32.74517059326172
2011-06-01,10.067091941833496,72.32695770263672,38.94118118286133,29.280000686645508,70.62251281738281,67.81983947753906,0.36537888646125793,50.175289154052734,14.514842987060547,101.6948471069336,55.24482727050781,41.79889678955078,52.95784378051758,32.4184455871582
2011-07-01,11.71090030670166,73.55149841308594,38.753936767578125,31.739999771118164,72.86941528320312,65.31346893310547,0.3170132339000702,51.125205993652344,13.654512405395508,100.15459442138672,55.166324615478516,40.5599250793457,51.97813034057617,32.21841812133789
2011-08-01,11.541450500488281,74.67554473876953,35.36106491088867,35.63999938964844,76.25862121582031,59.685062408447266,0.3050937354564667,48.53368377685547,12.419388771057129,94.64852142333984,51.62578582763672,39.26170349121094,48.81356430053711,29.291282653808594
2011-09-01,11.436185836791992,75.30038452148438,31.539148330688477,31.65999984741211,77.97935485839844,52.82518005371094,0.28675591945648193,46.268314361572266,12.112736701965332,87.62459564208984,49.497962951660156,36.590232849121094,44.879241943359375,23.890439987182617
2011-10-01,12.139774322509766,75.40544128417969,34.5755615234375,33.540000915527344,76.99275207519531,61.03807830810547,0.3392476737499237,51.175872802734375,13.51822280883789,97.69141387939453,55.576202392578125,40.339271545410156,50.245094299316406,27.691043853759766
2011-11-01,11.462573051452637,75.10935974121094,33.82305145263672,34.119998931884766,77.43828582763672,60.80717849731445,0.3582729399204254,49.79823684692383,13.062504768371582,97.29444122314453,54.46869659423828,41.094120025634766,50.05747985839844,27.217628479003906
2011-12-01,12.146371841430664,75.90480041503906,32.694297790527344,30.459999084472656,78.84220123291016,60.823665618896484,0.3177008330821991,49.303688049316406,12.960287094116211,97.69141387939453,53.51814270019531,41.25263214111328,50.2607307434082,25.477357864379883
2012-01-01,13.690309524536133,76.8813247680664,34.83098602294922,33.959999084472656,79.81948852539062,65.48785400390625,0.3385598957538605,53.65882873535156,14.276336669921875,102.87010192871094,58.21149826049805,42.58456039428711,53.10930252075195,28.89767837524414
2012-02-01,16.268341064453125,76.68054962158203,36.5144157409668,32.959999084472656,78.80000305175781,67.1702651977539,0.3472703993320465,57.0984001159668,14.693721771240234,107.33521270751953,62.27214050292969,43.76176452636719,55.349708557128906,30.46782684326172
2012-03-01,17.981130599975586,76.2393569946289,36.66805648803711,32.540000915527344,77.55982208251953,68.62883758544922,0.3530009686946869,59.8819580078125,15.247395515441895,110.3041000366211,65.19895935058594,44.46809387207031,56.80400466918945,29.675922393798828
2012-04-01,17.51417350769043,76.95230865478516,35.90650939941406,32.459999084472656,79.49819946289062,67.72530364990234,0.29798778891563416,59.2820930480957,14.732051849365234,110.04794311523438,63.89813995361328,44.5245246887207,56.68450164794922,29.054685592651367
2012-05-01,17.32672119140625,77.79237365722656,31.90502166748047,30.420000076293945,81.78968811035156,63.26959991455078,0.28492218255996704,55.10854721069336,13.232866287231445,103.43895721435547,58.66852951049805,42.5787353515625,53.155540466308594,25.955333709716797
2012-06-01,17.514768600463867,77.77274322509766,33.37467956542969,31.1200008392334,81.45195770263672,66.1375503540039,0.3167838752269745,56.97333526611328,13.72691535949707,107.0817642211914,60.4088134765625,43.257850646972656,55.02659606933594,27.25925064086914
2012-07-01,18.31732940673828,78.8423843383789,34.179534912109375,31.440000534057617,82.60088348388672,65.4552001953125,0.3103656768798828,57.67388916015625,13.731176376342773,108.90988159179688,60.7252197265625,44.35647201538086,55.789772033691406,27.313867568969727
2012-08-01,19.951244354248047,78.8463134765625,35.273277282714844,32.959999084472656,82.50398254394531,67.76929473876953,0.32159745693206787,60.664405822753906,14.042086601257324,111.63834381103516,63.83661651611328,45.200626373291016,57.29741668701172,27.38212776184082
2012-09-01,20.09292984008789,79.05692291259766,36.23030090332031,34.540000915527344,82.22470092773438,69.70746612548828,0.3057813346385956,61.02933120727539,13.475632667541504,113.86074829101562,64.51339721679688,45.79920959472656,58.43999099731445,28.481231689453125
2012-10-01,17.930927276611328,79.0281753540039,36.62678146362305,33.52000045776367,81.90606689453125,68.46116638183594,0.27460718154907227,57.97224044799805,13.241386413574219,112.38538360595703,60.3209114074707,45.4664421081543,57.66440963745117,28.677228927612305
2012-11-01,17.62852668762207,79.21622467041016,37.64533615112305,33.36000061035156,82.70440673828125,68.83860778808594,0.27437806129455566,58.73092269897461,13.645995140075684,113.02143096923828,61.27894592285156,46.12223434448242,58.110939025878906,29.043560028076172
2012-12-01,16.102073669433594,78.56072998046875,38.868961334228516,32.560001373291016,81.81854248046875,70.71722412109375,0.2828384041786194,58.13291549682617,13.76950740814209,113.22817993164062,60.74281692504883,45.96022415161133,58.42986297607422,30.778419494628906
2013-01-01,13.78193473815918,78.70156860351562,40.75972366333008,32.400001525878906,80.97602844238281,75.77944946289062,0.2828384041786194,60.01840591430664,14.925622940063477,119.86853790283203,62.82875442504883,49.087650299072266,62.05109405517578,31.117046356201172
2013-02-01,13.355610847473145,79.01527404785156,40.23450469970703,30.739999771118164,81.78508758544922,76.54070281982422,0.2920665740966797,60.224853515625,15.282448768615723,121.39787292480469,63.15784454345703,49.655548095703125,62.846317291259766,30.383800506591797
2013-03-01,13.471790313720703,79.09515380859375,40.75972366333008,31.040000915527344,82.0306396484375,79.8822250366211,0.29780420660972595,61.90326690673828,15.460857391357422,125.44960021972656,64.83885955810547,51.11027526855469,65.03115844726562,29.95783233642578
2013-04-01,13.475443840026855,79.82425689697266,42.80531311035156,28.700000762939453,83.26808166503906,79.8268814086914,0.3196231722831726,63.6208381652832,16.122283935546875,128.42848205566406,65.18573760986328,52.19761276245117,66.37677764892578,30.600387573242188
2013-05-01,13.686959266662598,78.26904296875,41.51300048828125,26.920000076293945,80.69149017333984,82.96566772460938,0.335871160030365,65.89684295654297,16.661869049072266,131.4606170654297,67.95181274414062,52.799278259277344,67.99871063232422,29.047983169555664
2013-06-01,12.147762298583984,77.04562377929688,39.59871292114258,23.979999542236328,78.62848663330078,82.28700256347656,0.327545702457428,64.11563873291016,16.40077781677246,129.02362060546875,65.7994155883789,51.728755950927734,66.70761108398438,27.12497329711914
2013-07-01,13.863333702087402,77.24836730957031,42.55181121826172,25.719999313354492,78.3505630493164,87.93682098388672,0.33687737584114075,68.37955474853516,16.779361724853516,136.4091339111328,69.38379669189453,54.811397552490234,70.87262725830078,27.68387222290039
2013-08-01,14.926066398620605,76.60507202148438,41.71980667114258,27.059999465942383,77.23395538330078,85.52738952636719,0.34410956501960754,68.10877990722656,16.161447525024414,132.31790161132812,69.08140563964844,52.855533599853516,68.72422790527344,26.73415184020996
2013-09-01,14.701753616333008,77.46717071533203,44.98434829711914,25.780000686645508,78.65029907226562,90.83556365966797,0.3648366630077362,71.18622589111328,17.353759765625,135.84312438964844,71.77633666992188,54.6778564453125,71.05908203125,28.442241668701172
2013-10-01,16.118730545043945,78.1186294555664,46.4509162902832,25.700000762939453,79.26244354248047,93.28145599365234,0.35616129636764526,74.93917846679688,17.91510009765625,142.82635498046875,74.40013122558594,57.243595123291016,74.44922637939453,29.922548294067383
2013-11-01,17.14777374267578,77.9244613647461,46.70475769042969,24.260000228881836,78.56245422363281,96.9720687866211,0.36577466130256653,77.60039520263672,17.919450759887695,147.0594024658203,77.0506362915039,58.56990432739258,76.46138000488281,29.643835067749023
2013-12-01,17.401430130004883,77.32808685302734,47.31113052368164,23.360000610351562,76.79002380371094,98.5525131225586,0.3776566982269287,79.618896484375,18.463390350341797,150.0574951171875,79.63885498046875,59.39883804321289,78.13951873779297,29.40085792541504
2014-01-01,15.52734375,78.823486328125,45.239051818847656,24.139999389648438,79.4007339477539,96.1877212524414,0.37011292576789856,78.33722686767578,18.200334548950195,145.55419921875,78.61815643310547,56.72721481323242,76.06192779541016,27.066261291503906
2014-02-01,16.322647094726562,78.96930694580078,48.01271438598633,25.700000762939453,79.54816436767578,100.78437805175781,0.433291494846344,82.032958984375,19.296688079833984,152.1792449951172,82.43937683105469,59.505252838134766,79.76347351074219,27.942840576171875
2014-03-01,16.74797821044922,78.85709381103516,47.792240142822266,24.8799991607666,79.10910034179688,99.77243041992188,0.4241180419921875,79.93892669677734,20.163158416748047,152.767333984375,82.29550170898438,59.711585998535156,79.82079315185547,29.157123565673828
2014-04-01,18.412662506103516,79.5008316040039,48.588775634765625,25.0,79.68920135498047,96.28128051757812,0.4373791515827179,79.86589050292969,19.747602462768555,154.50830078125,81.57623291015625,60.5813102722168,80.2190933227539,29.495216369628906
2014-05-01,19.7515926361084,80.44434356689453,49.363983154296875,24.260000228881836,81.14151000976562,97.0379409790039,0.449929803609848,83.44831085205078,20.485877990722656,158.0938262939453,84.38146209716797,61.55396270751953,81.90520477294922,30.410186767578125
2014-06-01,20.411333084106445,80.39289855957031,48.62434387207031,25.760000228881836,80.98294067382812,102.1537857055664,0.44105884432792664,85.82450103759766,21.878419876098633,160.588134765625,87.02483367919922,62.143917083740234,83.70651245117188,31.073007583618164
2014-07-01,20.997777938842773,80.19891357421875,48.52146911621094,24.84000015258789,80.79053497314453,95.60205078125,0.4163176119327545,87.07225799560547,21.555702209472656,159.18942260742188,87.47439575195312,60.40026092529297,82.37553405761719,31.804311752319336
2014-08-01,22.513307571411133,81.1172866821289,48.60892868041992,24.920000076293945,82.3058090209961,100.60397338867188,0.4627074599266052,91.43414306640625,22.84657096862793,165.4716033935547,91.19669342041016,62.60404968261719,85.7947998046875,33.026432037353516
2014-09-01,22.239002227783203,80.62361145019531,46.7216911315918,23.399999618530273,81.4562759399414,94.38095092773438,0.440859317779541,90.52693939208984,22.58574104309082,162.42945861816406,89.98289489746094,61.66643524169922,83.6144027709961,30.342121124267578
2014-10-01,23.83932876586914,81.48484802246094,46.59782028198242,22.700000762939453,82.69944763183594,100.88036346435547,0.46690472960472107,93.13968658447266,22.731626510620117,167.031982421875,91.70018768310547,63.61654281616211,86.30247497558594,31.343461990356445
2014-11-01,26.2519588470459,82.01924133300781,46.62696838378906,22.579999923706055,83.7735824584961,100.99288177490234,0.5010743737220764,97.37415313720703,24.55740737915039,171.6206512451172,96.27668762207031,65.66218566894531,88.44303894042969,30.99796485900879
2014-12-01,24.470325469970703,81.79855346679688,44.331695556640625,22.8799991607666,83.76020812988281,103.52875518798828,0.48111864924430847,94.83897399902344,24.146276473999023,170.2456512451172,93.93900299072266,65.36418914794922,87.94523620605469,29.417570114135742
2015-01-01,25.9733943939209,83.97260284423828,45.044857025146484,24.860000610351562,87.64196014404297,100.50921630859375,0.4607219696044922,93.21013641357422,23.58123016357422,166.11317443847656,90.63926696777344,63.52153778076172,85.99040222167969,29.488107681274414
2015-02-01,28.478517532348633,83.0907974243164,47.89970397949219,23.420000076293945,85.33500671386719,106.48590087890625,0.529350757598877,99.94046020507812,25.477386474609375,175.4495391845703,98.19176483154297,67.0694351196289,90.927978515625,30.861358642578125
2015-03-01,27.693965911865234,83.39329528808594,47.21542739868164,22.899999618530273,86.07128143310547,108.04088592529297,0.5041689872741699,97.35897827148438,24.73055076599121,171.92652893066406,95.7731704711914,65.18205261230469,89.45172119140625,30.17473793029785
2015-04-01,27.854209899902344,83.1057357788086,48.93716812133789,22.8799991607666,85.52336883544922,105.59105682373047,0.5347610116004944,99.45879364013672,24.80210304260254,174.39224243164062,97.00495910644531,65.40951538085938,90.42364501953125,32.46804428100586
2015-05-01,28.9959716796875,82.74512481689453,49.03282165527344,23.020000457763672,85.17578125,107.95243835449219,0.5330749154090881,101.69507598876953,26.747455596923828,176.63427734375,99.42359161376953,66.0367431640625,91.59676361083984,31.314271926879883
2015-06-01,28.033145904541016,81.85324096679688,46.7150993347168,22.68000030517578,83.78123474121094,108.79766082763672,0.4866587519645691,98.94126892089844,24.404088973999023,172.2088165283203,95.51244354248047,64.00847625732422,89.6778564453125,30.234466552734375
